day_id,date,season,yr,workingday,weather,temp,cnt
1,1/1/2011,1,0,0,2,0.344167,985
2,1/2/2011,1,0,0,2,0.363478,801
3,1/3/2011,1,0,1,1,0.196364,1349
4,1/4/2011,1,0,1,1,0.2,1562
5,1/5/2011,1,0,1,1,0.226957,1600
6,1/6/2011,1,0,1,1,0.204348,1606
7,1/7/2011,1,0,1,2,0.196522,1510
8,1/8/2011,1,0,0,2,0.165,959
9,1/9/2011,1,0,0,1,0.138333,822
10,1/10/2011,1,0,1,1,0.150833,1321
11,1/11/2011,1,0,1,2,0.169091,1263
12,1/12/2011,1,0,1,1,0.172727,1162
13,1/13/2011,1,0,1,1,0.165,1406
14,1/14/2011,1,0,1,1,0.16087,1421
15,1/15/2011,1,0,0,2,0.233333,1248
16,1/16/2011,1,0,0,1,0.231667,1204
17,1/17/2011,1,0,0,2,0.175833,1000
18,1/18/2011,1,0,1,2,0.216667,683
19,1/19/2011,1,0,1,2,0.292174,1650
20,1/20/2011,1,0,1,2,0.261667,1927
21,1/21/2011,1,0,1,1,0.1775,1543
22,1/22/2011,1,0,0,1,0.0591304,981
23,1/23/2011,1,0,0,1,0.0965217,986
24,1/24/2011,1,0,1,1,0.0973913,1416
25,1/25/2011,1,0,1,2,0.223478,1985
26,1/26/2011,1,0,1,3,0.2175,506
27,1/27/2011,1,0,1,1,0.195,431
28,1/28/2011,1,0,1,2,0.203478,1167
29,1/29/2011,1,0,0,1,0.196522,1098
30,1/30/2011,1,0,0,1,0.216522,1096
31,1/31/2011,1,0,1,2,0.180833,1501
32,2/1/2011,1,0,1,2,0.192174,1360
33,2/2/2011,1,0,1,2,0.26,1526
34,2/3/2011,1,0,1,1,0.186957,1550
35,2/4/2011,1,0,1,2,0.211304,1708
36,2/5/2011,1,0,0,2,0.233333,1005
37,2/6/2011,1,0,0,1,0.285833,1623
38,2/7/2011,1,0,1,1,0.271667,1712
39,2/8/2011,1,0,1,1,0.220833,1530
40,2/9/2011,1,0,1,2,0.134783,1605
41,2/10/2011,1,0,1,1,0.144348,1538
42,2/11/2011,1,0,1,1,0.189091,1746
43,2/12/2011,1,0,0,1,0.2225,1472
44,2/13/2011,1,0,0,1,0.316522,1589
45,2/14/2011,1,0,1,1,0.415,1913
46,2/15/2011,1,0,1,1,0.266087,1815
47,2/16/2011,1,0,1,1,0.318261,2115
48,2/17/2011,1,0,1,1,0.435833,2475
49,2/18/2011,1,0,1,1,0.521667,2927
50,2/19/2011,1,0,0,1,0.399167,1635
51,2/20/2011,1,0,0,1,0.285217,1812
52,2/21/2011,1,0,0,2,0.303333,1107
53,2/22/2011,1,0,1,1,0.182222,1450
54,2/23/2011,1,0,1,1,0.221739,1917
55,2/24/2011,1,0,1,2,0.295652,1807
56,2/25/2011,1,0,1,2,0.364348,1461
57,2/26/2011,1,0,0,1,0.2825,1969
58,2/27/2011,1,0,0,1,0.343478,2402
59,2/28/2011,1,0,1,2,0.407273,1446
60,3/1/2011,1,0,1,1,0.266667,1851
61,3/2/2011,1,0,1,1,0.335,2134
62,3/3/2011,1,0,1,1,0.198333,1685
63,3/4/2011,1,0,1,2,0.261667,1944
64,3/5/2011,1,0,0,2,0.384167,2077
65,3/6/2011,1,0,0,2,0.376522,605
66,3/7/2011,1,0,1,1,0.261739,1872
67,3/8/2011,1,0,1,1,0.2925,2133
68,3/9/2011,1,0,1,2,0.295833,1891
69,3/10/2011,1,0,1,3,0.389091,623
70,3/11/2011,1,0,1,2,0.316522,1977
71,3/12/2011,1,0,0,1,0.329167,2132
72,3/13/2011,1,0,0,1,0.384348,2417
73,3/14/2011,1,0,1,1,0.325217,2046
74,3/15/2011,1,0,1,2,0.317391,2056
75,3/16/2011,1,0,1,2,0.365217,2192
76,3/17/2011,1,0,1,1,0.415,2744
77,3/18/2011,1,0,1,1,0.54,3239
78,3/19/2011,1,0,0,1,0.4725,3117
79,3/20/2011,1,0,0,1,0.3325,2471
80,3/21/2011,2,0,1,2,0.430435,2077
81,3/22/2011,2,0,1,1,0.441667,2703
82,3/23/2011,2,0,1,2,0.346957,2121
83,3/24/2011,2,0,1,2,0.285,1865
84,3/25/2011,2,0,1,1,0.264167,2210
85,3/26/2011,2,0,0,1,0.265833,2496
86,3/27/2011,2,0,0,2,0.253043,1693
87,3/28/2011,2,0,1,1,0.264348,2028
88,3/29/2011,2,0,1,1,0.3025,2425
89,3/30/2011,2,0,1,2,0.3,1536
90,3/31/2011,2,0,1,3,0.268333,1685
91,4/1/2011,2,0,1,2,0.3,2227
92,4/2/2011,2,0,0,2,0.315,2252
93,4/3/2011,2,0,0,1,0.378333,3249
94,4/4/2011,2,0,1,1,0.573333,3115
95,4/5/2011,2,0,1,2,0.414167,1795
96,4/6/2011,2,0,1,1,0.390833,2808
97,4/7/2011,2,0,1,1,0.4375,3141
98,4/8/2011,2,0,1,2,0.335833,1471
99,4/9/2011,2,0,0,2,0.3425,2455
100,4/10/2011,2,0,0,2,0.426667,2895
101,4/11/2011,2,0,1,2,0.595652,3348
102,4/12/2011,2,0,1,2,0.5025,2034
103,4/13/2011,2,0,1,2,0.4125,2162
104,4/14/2011,2,0,1,1,0.4675,3267
105,4/15/2011,2,0,0,1,0.446667,3126
106,4/16/2011,2,0,0,3,0.430833,795
107,4/17/2011,2,0,0,1,0.456667,3744
108,4/18/2011,2,0,1,1,0.5125,3429
109,4/19/2011,2,0,1,2,0.505833,3204
110,4/20/2011,2,0,1,1,0.595,3944
111,4/21/2011,2,0,1,1,0.459167,4189
112,4/22/2011,2,0,1,2,0.336667,1683
113,4/23/2011,2,0,0,2,0.46,4036
114,4/24/2011,2,0,0,2,0.581667,4191
115,4/25/2011,2,0,1,1,0.606667,4073
116,4/26/2011,2,0,1,1,0.631667,4400
117,4/27/2011,2,0,1,2,0.62,3872
118,4/28/2011,2,0,1,2,0.6175,4058
119,4/29/2011,2,0,1,1,0.51,4595
120,4/30/2011,2,0,0,1,0.4725,5312
121,5/1/2011,2,0,0,2,0.451667,3351
122,5/2/2011,2,0,1,2,0.549167,4401
123,5/3/2011,2,0,1,2,0.616667,4451
124,5/4/2011,2,0,1,2,0.414167,2633
125,5/5/2011,2,0,1,1,0.459167,4433
126,5/6/2011,2,0,1,1,0.479167,4608
127,5/7/2011,2,0,0,1,0.52,4714
128,5/8/2011,2,0,0,1,0.528333,4333
129,5/9/2011,2,0,1,1,0.5325,4362
130,5/10/2011,2,0,1,1,0.5325,4803
131,5/11/2011,2,0,1,1,0.5425,4182
132,5/12/2011,2,0,1,1,0.535,4864
133,5/13/2011,2,0,1,2,0.5125,4105
134,5/14/2011,2,0,0,2,0.520833,3409
135,5/15/2011,2,0,0,2,0.5625,4553
136,5/16/2011,2,0,1,1,0.5775,3958
137,5/17/2011,2,0,1,2,0.561667,4123
138,5/18/2011,2,0,1,2,0.55,3855
139,5/19/2011,2,0,1,2,0.530833,4575
140,5/20/2011,2,0,1,1,0.536667,4917
141,5/21/2011,2,0,0,1,0.6025,5805
142,5/22/2011,2,0,0,1,0.604167,4660
143,5/23/2011,2,0,1,2,0.631667,4274
144,5/24/2011,2,0,1,2,0.66,4492
145,5/25/2011,2,0,1,1,0.660833,4978
146,5/26/2011,2,0,1,1,0.708333,4677
147,5/27/2011,2,0,1,1,0.681667,4679
148,5/28/2011,2,0,0,1,0.655833,4758
149,5/29/2011,2,0,0,1,0.6675,4788
150,5/30/2011,2,0,0,1,0.733333,4098
151,5/31/2011,2,0,1,1,0.775,3982
152,6/1/2011,2,0,1,2,0.764167,3974
153,6/2/2011,2,0,1,1,0.715,4968
154,6/3/2011,2,0,1,1,0.62,5312
155,6/4/2011,2,0,0,1,0.635,5342
156,6/5/2011,2,0,0,2,0.648333,4906
157,6/6/2011,2,0,1,1,0.678333,4548
158,6/7/2011,2,0,1,1,0.7075,4833
159,6/8/2011,2,0,1,1,0.775833,4401
160,6/9/2011,2,0,1,2,0.808333,3915
161,6/10/2011,2,0,1,1,0.755,4586
162,6/11/2011,2,0,0,1,0.725,4966
163,6/12/2011,2,0,0,1,0.6925,4460
164,6/13/2011,2,0,1,1,0.635,5020
165,6/14/2011,2,0,1,1,0.604167,4891
166,6/15/2011,2,0,1,1,0.626667,5180
167,6/16/2011,2,0,1,2,0.628333,3767
168,6/17/2011,2,0,1,1,0.649167,4844
169,6/18/2011,2,0,0,1,0.696667,5119
170,6/19/2011,2,0,0,2,0.699167,4744
171,6/20/2011,2,0,1,2,0.635,4010
172,6/21/2011,3,0,1,2,0.680833,4835
173,6/22/2011,3,0,1,1,0.733333,4507
174,6/23/2011,3,0,1,2,0.728333,4790
175,6/24/2011,3,0,1,1,0.724167,4991
176,6/25/2011,3,0,0,1,0.695,5202
177,6/26/2011,3,0,0,1,0.68,5305
178,6/27/2011,3,0,1,2,0.6825,4708
179,6/28/2011,3,0,1,1,0.744167,4648
180,6/29/2011,3,0,1,1,0.728333,5225
181,6/30/2011,3,0,1,1,0.696667,5515
182,7/1/2011,3,0,1,1,0.7225,5362
183,7/2/2011,3,0,0,1,0.738333,5119
184,7/3/2011,3,0,0,2,0.716667,4649
185,7/4/2011,3,0,0,2,0.726667,6043
186,7/5/2011,3,0,1,1,0.746667,4665
187,7/6/2011,3,0,1,1,0.72,4629
188,7/7/2011,3,0,1,1,0.75,4592
189,7/8/2011,3,0,1,2,0.709167,4040
190,7/9/2011,3,0,0,1,0.733333,5336
191,7/10/2011,3,0,0,1,0.7475,4881
192,7/11/2011,3,0,1,1,0.7625,4086
193,7/12/2011,3,0,1,1,0.794167,4258
194,7/13/2011,3,0,1,1,0.746667,4342
195,7/14/2011,3,0,1,1,0.680833,5084
196,7/15/2011,3,0,1,1,0.663333,5538
197,7/16/2011,3,0,0,1,0.686667,5923
198,7/17/2011,3,0,0,1,0.719167,5302
199,7/18/2011,3,0,1,1,0.746667,4458
200,7/19/2011,3,0,1,1,0.776667,4541
201,7/20/2011,3,0,1,1,0.768333,4332
202,7/21/2011,3,0,1,2,0.815,3784
203,7/22/2011,3,0,1,1,0.848333,3387
204,7/23/2011,3,0,0,1,0.849167,3285
205,7/24/2011,3,0,0,1,0.83,3606
206,7/25/2011,3,0,1,1,0.743333,3840
207,7/26/2011,3,0,1,1,0.771667,4590
208,7/27/2011,3,0,1,1,0.775,4656
209,7/28/2011,3,0,1,1,0.779167,4390
210,7/29/2011,3,0,1,1,0.838333,3846
211,7/30/2011,3,0,0,1,0.804167,4475
212,7/31/2011,3,0,0,1,0.805833,4302
213,8/1/2011,3,0,1,1,0.771667,4266
214,8/2/2011,3,0,1,1,0.783333,4845
215,8/3/2011,3,0,1,2,0.731667,3574
216,8/4/2011,3,0,1,2,0.71,4576
217,8/5/2011,3,0,1,1,0.710833,4866
218,8/6/2011,3,0,0,2,0.716667,4294
219,8/7/2011,3,0,0,1,0.7425,3785
220,8/8/2011,3,0,1,1,0.765,4326
221,8/9/2011,3,0,1,1,0.775,4602
222,8/10/2011,3,0,1,1,0.766667,4780
223,8/11/2011,3,0,1,1,0.7175,4792
224,8/12/2011,3,0,1,1,0.708333,4905
225,8/13/2011,3,0,0,2,0.685833,4150
226,8/14/2011,3,0,0,2,0.676667,3820
227,8/15/2011,3,0,1,1,0.665833,4338
228,8/16/2011,3,0,1,1,0.700833,4725
229,8/17/2011,3,0,1,1,0.723333,4694
230,8/18/2011,3,0,1,1,0.711667,3805
231,8/19/2011,3,0,1,2,0.685,4153
232,8/20/2011,3,0,0,1,0.6975,5191
233,8/21/2011,3,0,0,1,0.710833,3873
234,8/22/2011,3,0,1,1,0.691667,4758
235,8/23/2011,3,0,1,1,0.640833,5895
236,8/24/2011,3,0,1,1,0.673333,5130
237,8/25/2011,3,0,1,2,0.684167,3542
238,8/26/2011,3,0,1,1,0.7,4661
239,8/27/2011,3,0,0,2,0.68,1115
240,8/28/2011,3,0,0,1,0.707059,4334
241,8/29/2011,3,0,1,1,0.636667,4634
242,8/30/2011,3,0,1,1,0.639167,5204
243,8/31/2011,3,0,1,1,0.656667,5058
244,9/1/2011,3,0,1,1,0.655,5115
245,9/2/2011,3,0,1,2,0.643333,4727
246,9/3/2011,3,0,0,1,0.669167,4484
247,9/4/2011,3,0,0,1,0.709167,4940
248,9/5/2011,3,0,0,2,0.673333,3351
249,9/6/2011,3,0,1,3,0.54,2710
250,9/7/2011,3,0,1,3,0.599167,1996
251,9/8/2011,3,0,1,3,0.633913,1842
252,9/9/2011,3,0,1,2,0.65,3544
253,9/10/2011,3,0,0,1,0.66,5345
254,9/11/2011,3,0,0,1,0.653333,5046
255,9/12/2011,3,0,1,1,0.644348,4713
256,9/13/2011,3,0,1,1,0.650833,4763
257,9/14/2011,3,0,1,1,0.673333,4785
258,9/15/2011,3,0,1,2,0.5775,3659
259,9/16/2011,3,0,1,2,0.469167,4760
260,9/17/2011,3,0,0,2,0.491667,4511
261,9/18/2011,3,0,0,1,0.5075,4274
262,9/19/2011,3,0,1,2,0.549167,4539
263,9/20/2011,3,0,1,2,0.561667,3641
264,9/21/2011,3,0,1,2,0.595,4352
265,9/22/2011,3,0,1,2,0.628333,4795
266,9/23/2011,4,0,1,2,0.609167,2395
267,9/24/2011,4,0,0,2,0.606667,5423
268,9/25/2011,4,0,0,2,0.634167,5010
269,9/26/2011,4,0,1,2,0.649167,4630
270,9/27/2011,4,0,1,2,0.636667,4120
271,9/28/2011,4,0,1,2,0.635,3907
272,9/29/2011,4,0,1,1,0.616667,4839
273,9/30/2011,4,0,1,1,0.564167,5202
274,10/1/2011,4,0,0,2,0.41,2429
275,10/2/2011,4,0,0,2,0.356667,2918
276,10/3/2011,4,0,1,2,0.384167,3570
277,10/4/2011,4,0,1,1,0.484167,4456
278,10/5/2011,4,0,1,1,0.538333,4826
279,10/6/2011,4,0,1,1,0.494167,4765
280,10/7/2011,4,0,1,1,0.510833,4985
281,10/8/2011,4,0,0,1,0.521667,5409
282,10/9/2011,4,0,0,1,0.540833,5511
283,10/10/2011,4,0,0,1,0.570833,5117
284,10/11/2011,4,0,1,2,0.566667,4563
285,10/12/2011,4,0,1,3,0.543333,2416
286,10/13/2011,4,0,1,2,0.589167,2913
287,10/14/2011,4,0,1,2,0.550833,3644
288,10/15/2011,4,0,0,1,0.506667,5217
289,10/16/2011,4,0,0,1,0.511667,5041
290,10/17/2011,4,0,1,1,0.534167,4570
291,10/18/2011,4,0,1,2,0.5325,4748
292,10/19/2011,4,0,1,3,0.541739,2424
293,10/20/2011,4,0,1,1,0.475833,4195
294,10/21/2011,4,0,1,1,0.4275,4304
295,10/22/2011,4,0,0,1,0.4225,4308
296,10/23/2011,4,0,0,1,0.421667,4381
297,10/24/2011,4,0,1,1,0.463333,4187
298,10/25/2011,4,0,1,1,0.471667,4687
299,10/26/2011,4,0,1,2,0.484167,3894
300,10/27/2011,4,0,1,2,0.47,2659
301,10/28/2011,4,0,1,2,0.330833,3747
302,10/29/2011,4,0,0,3,0.254167,627
303,10/30/2011,4,0,0,1,0.319167,3331
304,10/31/2011,4,0,1,1,0.34,3669
305,11/1/2011,4,0,1,1,0.400833,4068
306,11/2/2011,4,0,1,1,0.3775,4186
307,11/3/2011,4,0,1,1,0.408333,3974
308,11/4/2011,4,0,1,2,0.403333,4046
309,11/5/2011,4,0,0,1,0.326667,3926
310,11/6/2011,4,0,0,1,0.348333,3649
311,11/7/2011,4,0,1,1,0.395,4035
312,11/8/2011,4,0,1,1,0.408333,4205
313,11/9/2011,4,0,1,1,0.4,4109
314,11/10/2011,4,0,1,2,0.38,2933
315,11/11/2011,4,0,0,1,0.324167,3368
316,11/12/2011,4,0,0,1,0.356667,4067
317,11/13/2011,4,0,0,1,0.440833,3717
318,11/14/2011,4,0,1,1,0.53,4486
319,11/15/2011,4,0,1,2,0.53,4195
320,11/16/2011,4,0,1,3,0.456667,1817
321,11/17/2011,4,0,1,2,0.341667,3053
322,11/18/2011,4,0,1,1,0.274167,3392
323,11/19/2011,4,0,0,1,0.329167,3663
324,11/20/2011,4,0,0,2,0.463333,3520
325,11/21/2011,4,0,1,3,0.4475,2765
326,11/22/2011,4,0,1,3,0.416667,1607
327,11/23/2011,4,0,1,2,0.440833,2566
328,11/24/2011,4,0,0,1,0.373333,1495
329,11/25/2011,4,0,1,1,0.375,2792
330,11/26/2011,4,0,0,1,0.375833,3068
331,11/27/2011,4,0,0,1,0.459167,3071
332,11/28/2011,4,0,1,1,0.503478,3867
333,11/29/2011,4,0,1,2,0.458333,2914
334,11/30/2011,4,0,1,1,0.325,3613
335,12/1/2011,4,0,1,1,0.3125,3727
336,12/2/2011,4,0,1,1,0.314167,3940
337,12/3/2011,4,0,0,1,0.299167,3614
338,12/4/2011,4,0,0,1,0.330833,3485
339,12/5/2011,4,0,1,2,0.385833,3811
340,12/6/2011,4,0,1,3,0.4625,2594
341,12/7/2011,4,0,1,3,0.41,705
342,12/8/2011,4,0,1,1,0.265833,3322
343,12/9/2011,4,0,1,1,0.290833,3620
344,12/10/2011,4,0,0,1,0.275,3190
345,12/11/2011,4,0,0,1,0.220833,2743
346,12/12/2011,4,0,1,1,0.238333,3310
347,12/13/2011,4,0,1,1,0.2825,3523
348,12/14/2011,4,0,1,2,0.3175,3740
349,12/15/2011,4,0,1,2,0.4225,3709
350,12/16/2011,4,0,1,2,0.375,3577
351,12/17/2011,4,0,0,2,0.258333,2739
352,12/18/2011,4,0,0,1,0.238333,2431
353,12/19/2011,4,0,1,1,0.276667,3403
354,12/20/2011,4,0,1,2,0.385833,3750
355,12/21/2011,1,0,1,2,0.428333,2660
356,12/22/2011,1,0,1,2,0.423333,3068
357,12/23/2011,1,0,1,1,0.373333,2209
358,12/24/2011,1,0,0,1,0.3025,1011
359,12/25/2011,1,0,0,1,0.274783,754
360,12/26/2011,1,0,0,1,0.321739,1317
361,12/27/2011,1,0,1,2,0.325,1162
362,12/28/2011,1,0,1,1,0.29913,2302
363,12/29/2011,1,0,1,1,0.248333,2423
364,12/30/2011,1,0,1,1,0.311667,2999
365,12/31/2011,1,0,0,1,0.41,2485
366,1/1/2012,1,1,0,1,0.37,2294
