day_id,date,season,yr,workingday,weather,temp,cnt
367,1/2/2012,1,1,0,1,0.273043,1951
368,1/3/2012,1,1,1,1,0.15,2236
369,1/4/2012,1,1,1,2,0.1075,2368
370,1/5/2012,1,1,1,1,0.265833,3272
371,1/6/2012,1,1,1,1,0.334167,4098
372,1/7/2012,1,1,0,1,0.393333,4521
373,1/8/2012,1,1,0,1,0.3375,3425
374,1/9/2012,1,1,1,2,0.224167,2376
375,1/10/2012,1,1,1,1,0.308696,3598
376,1/11/2012,1,1,1,2,0.274167,2177
377,1/12/2012,1,1,1,2,0.3825,4097
378,1/13/2012,1,1,1,1,0.274167,3214
379,1/14/2012,1,1,0,1,0.18,2493
380,1/15/2012,1,1,0,1,0.166667,2311
381,1/16/2012,1,1,0,1,0.19,2298
382,1/17/2012,1,1,1,2,0.373043,2935
383,1/18/2012,1,1,1,1,0.303333,3376
384,1/19/2012,1,1,1,1,0.19,3292
385,1/20/2012,1,1,1,2,0.2175,3163
386,1/21/2012,1,1,0,2,0.173333,1301
387,1/22/2012,1,1,0,2,0.1625,1977
388,1/23/2012,1,1,1,2,0.218333,2432
389,1/24/2012,1,1,1,1,0.3425,4339
390,1/25/2012,1,1,1,1,0.294167,4270
391,1/26/2012,1,1,1,2,0.341667,4075
392,1/27/2012,1,1,1,2,0.425,3456
393,1/28/2012,1,1,0,1,0.315833,4023
394,1/29/2012,1,1,0,1,0.2825,3243
395,1/30/2012,1,1,1,1,0.269167,3624
396,1/31/2012,1,1,1,1,0.39,4509
397,2/1/2012,1,1,1,1,0.469167,4579
398,2/2/2012,1,1,1,2,0.399167,3761
399,2/3/2012,1,1,1,1,0.313333,4151
400,2/4/2012,1,1,0,2,0.264167,2832
401,2/5/2012,1,1,0,2,0.265833,2947
402,2/6/2012,1,1,1,1,0.282609,3784
403,2/7/2012,1,1,1,1,0.354167,4375
404,2/8/2012,1,1,1,2,0.256667,2802
405,2/9/2012,1,1,1,1,0.265,3830
406,2/10/2012,1,1,1,2,0.280833,3831
407,2/11/2012,1,1,0,3,0.224167,2169
408,2/12/2012,1,1,0,1,0.1275,1529
409,2/13/2012,1,1,1,1,0.2225,3422
410,2/14/2012,1,1,1,2,0.319167,3922
411,2/15/2012,1,1,1,1,0.348333,4169
412,2/16/2012,1,1,1,2,0.316667,3005
413,2/17/2012,1,1,1,1,0.343333,4154
414,2/18/2012,1,1,0,1,0.346667,4318
415,2/19/2012,1,1,0,2,0.28,2689
416,2/20/2012,1,1,0,1,0.28,3129
417,2/21/2012,1,1,1,1,0.287826,3777
418,2/22/2012,1,1,1,1,0.395833,4773
419,2/23/2012,1,1,1,1,0.454167,5062
420,2/24/2012,1,1,1,2,0.4075,3487
421,2/25/2012,1,1,0,1,0.290833,2732
422,2/26/2012,1,1,0,1,0.279167,3389
423,2/27/2012,1,1,1,1,0.366667,4322
424,2/28/2012,1,1,1,1,0.359167,4363
425,2/29/2012,1,1,1,2,0.344348,1834
426,3/1/2012,1,1,1,1,0.485833,4990
427,3/2/2012,1,1,1,2,0.353333,3194
428,3/3/2012,1,1,0,2,0.414167,4066
429,3/4/2012,1,1,0,1,0.325833,3423
430,3/5/2012,1,1,1,1,0.243333,3333
431,3/6/2012,1,1,1,1,0.258333,3956
432,3/7/2012,1,1,1,1,0.404167,4916
433,3/8/2012,1,1,1,1,0.5275,5382
434,3/9/2012,1,1,1,2,0.410833,4569
435,3/10/2012,1,1,0,1,0.2875,4118
436,3/11/2012,1,1,0,1,0.361739,4911
437,3/12/2012,1,1,1,1,0.466667,5298
438,3/13/2012,1,1,1,1,0.565,5847
439,3/14/2012,1,1,1,1,0.5725,6312
440,3/15/2012,1,1,1,1,0.5575,6192
441,3/16/2012,1,1,1,2,0.435833,4378
442,3/17/2012,1,1,0,2,0.514167,7836
443,3/18/2012,1,1,0,2,0.4725,5892
444,3/19/2012,1,1,1,1,0.545,6153
445,3/20/2012,1,1,1,1,0.560833,6093
446,3/21/2012,2,1,1,2,0.531667,6230
447,3/22/2012,2,1,1,1,0.554167,6871
448,3/23/2012,2,1,1,2,0.601667,8362
449,3/24/2012,2,1,0,2,0.5025,3372
450,3/25/2012,2,1,0,2,0.4375,4996
451,3/26/2012,2,1,1,1,0.445833,5558
452,3/27/2012,2,1,1,1,0.323333,5102
453,3/28/2012,2,1,1,1,0.484167,5698
454,3/29/2012,2,1,1,1,0.494167,6133
455,3/30/2012,2,1,1,2,0.37,5459
456,3/31/2012,2,1,0,2,0.424167,6235
457,4/1/2012,2,1,0,2,0.425833,6041
458,4/2/2012,2,1,1,1,0.433913,5936
459,4/3/2012,2,1,1,1,0.466667,6772
460,4/4/2012,2,1,1,1,0.541667,6436
461,4/5/2012,2,1,1,1,0.435,6457
462,4/6/2012,2,1,1,1,0.403333,6460
463,4/7/2012,2,1,0,1,0.4375,6857
464,4/8/2012,2,1,0,1,0.5,5169
465,4/9/2012,2,1,1,1,0.489167,5585
466,4/10/2012,2,1,1,1,0.446667,5918
467,4/11/2012,2,1,1,1,0.348696,4862
468,4/12/2012,2,1,1,1,0.3975,5409
469,4/13/2012,2,1,1,1,0.4425,6398
470,4/14/2012,2,1,0,1,0.495,7460
471,4/15/2012,2,1,0,1,0.606667,7132
472,4/16/2012,2,1,0,1,0.664167,6370
473,4/17/2012,2,1,1,1,0.608333,6691
474,4/18/2012,2,1,1,2,0.463333,4367
475,4/19/2012,2,1,1,1,0.498333,6565
476,4/20/2012,2,1,1,1,0.526667,7290
477,4/21/2012,2,1,0,1,0.57,6624
478,4/22/2012,2,1,0,3,0.396667,1027
479,4/23/2012,2,1,1,2,0.321667,3214
480,4/24/2012,2,1,1,1,0.413333,5633
481,4/25/2012,2,1,1,1,0.476667,6196
482,4/26/2012,2,1,1,2,0.498333,5026
483,4/27/2012,2,1,1,1,0.4575,6233
484,4/28/2012,2,1,0,2,0.376667,4220
485,4/29/2012,2,1,0,1,0.458333,6304
486,4/30/2012,2,1,1,2,0.464167,5572
487,5/1/2012,2,1,1,2,0.613333,5740
488,5/2/2012,2,1,1,1,0.564167,6169
489,5/3/2012,2,1,1,2,0.56,6421
490,5/4/2012,2,1,1,1,0.6275,6296
491,5/5/2012,2,1,0,2,0.621667,6883
492,5/6/2012,2,1,0,2,0.5625,6359
493,5/7/2012,2,1,1,2,0.5375,6273
494,5/8/2012,2,1,1,2,0.581667,5728
495,5/9/2012,2,1,1,2,0.575,4717
496,5/10/2012,2,1,1,1,0.505833,6572
497,5/11/2012,2,1,1,1,0.533333,7030
498,5/12/2012,2,1,0,1,0.564167,7429
499,5/13/2012,2,1,0,1,0.6125,6118
500,5/14/2012,2,1,1,2,0.573333,2843
501,5/15/2012,2,1,1,2,0.611667,5115
502,5/16/2012,2,1,1,1,0.636667,7424
503,5/17/2012,2,1,1,1,0.593333,7384
504,5/18/2012,2,1,1,1,0.564167,7639
505,5/19/2012,2,1,0,1,0.6,8294
506,5/20/2012,2,1,0,1,0.620833,7129
507,5/21/2012,2,1,1,2,0.598333,4359
508,5/22/2012,2,1,1,2,0.615,6073
509,5/23/2012,2,1,1,2,0.621667,5260
510,5/24/2012,2,1,1,1,0.655,6770
511,5/25/2012,2,1,1,1,0.68,6734
512,5/26/2012,2,1,0,1,0.6925,6536
513,5/27/2012,2,1,0,1,0.69,6591
514,5/28/2012,2,1,0,1,0.7125,6043
515,5/29/2012,2,1,1,1,0.7225,5743
516,5/30/2012,2,1,1,2,0.656667,6855
517,5/31/2012,2,1,1,1,0.68,7338
518,6/1/2012,2,1,1,2,0.654167,4127
519,6/2/2012,2,1,0,1,0.583333,8120
520,6/3/2012,2,1,0,1,0.6025,7641
521,6/4/2012,2,1,1,1,0.5975,6998
522,6/5/2012,2,1,1,2,0.540833,7001
523,6/6/2012,2,1,1,1,0.554167,7055
524,6/7/2012,2,1,1,1,0.6025,7494
525,6/8/2012,2,1,1,1,0.649167,7736
526,6/9/2012,2,1,0,1,0.710833,7498
527,6/10/2012,2,1,0,1,0.726667,6598
528,6/11/2012,2,1,1,2,0.720833,6664
529,6/12/2012,2,1,1,2,0.653333,4972
530,6/13/2012,2,1,1,1,0.655833,7421
531,6/14/2012,2,1,1,1,0.648333,7363
532,6/15/2012,2,1,1,1,0.639167,7665
533,6/16/2012,2,1,0,1,0.631667,7702
534,6/17/2012,2,1,0,1,0.5925,6978
535,6/18/2012,2,1,1,2,0.568333,5099
536,6/19/2012,2,1,1,1,0.688333,6825
537,6/20/2012,2,1,1,1,0.7825,6211
538,6/21/2012,3,1,1,1,0.805833,5905
539,6/22/2012,3,1,1,1,0.7775,5823
540,6/23/2012,3,1,0,1,0.731667,7458
541,6/24/2012,3,1,0,1,0.743333,6891
542,6/25/2012,3,1,1,1,0.715833,6779
543,6/26/2012,3,1,1,1,0.630833,7442
544,6/27/2012,3,1,1,1,0.6975,7335
545,6/28/2012,3,1,1,1,0.749167,6879
546,6/29/2012,3,1,1,1,0.834167,5463
547,6/30/2012,3,1,0,1,0.765,5687
548,7/1/2012,3,1,0,1,0.815833,5531
549,7/2/2012,3,1,1,1,0.781667,6227
550,7/3/2012,3,1,1,1,0.780833,6660
551,7/4/2012,3,1,0,1,0.789167,7403
552,7/5/2012,3,1,1,1,0.8275,6241
553,7/6/2012,3,1,1,1,0.828333,6207
554,7/7/2012,3,1,0,1,0.861667,4840
555,7/8/2012,3,1,0,1,0.8225,4672
556,7/9/2012,3,1,1,2,0.710833,6569
557,7/10/2012,3,1,1,2,0.720833,6290
558,7/11/2012,3,1,1,1,0.716667,7264
559,7/12/2012,3,1,1,1,0.715833,7446
560,7/13/2012,3,1,1,2,0.731667,7499
561,7/14/2012,3,1,0,2,0.703333,6969
562,7/15/2012,3,1,0,1,0.745833,6031
563,7/16/2012,3,1,1,1,0.763333,6830
564,7/17/2012,3,1,1,1,0.818333,6786
565,7/18/2012,3,1,1,1,0.793333,5713
566,7/19/2012,3,1,1,1,0.77,6591
567,7/20/2012,3,1,1,2,0.665833,5870
568,7/21/2012,3,1,0,3,0.595833,4459
569,7/22/2012,3,1,0,2,0.6675,7410
570,7/23/2012,3,1,1,1,0.741667,6966
571,7/24/2012,3,1,1,1,0.750833,7592
572,7/25/2012,3,1,1,1,0.724167,8173
573,7/26/2012,3,1,1,1,0.776667,6861
574,7/27/2012,3,1,1,1,0.781667,6904
575,7/28/2012,3,1,0,1,0.755833,6685
576,7/29/2012,3,1,0,1,0.721667,6597
577,7/30/2012,3,1,1,1,0.730833,7105
578,7/31/2012,3,1,1,1,0.713333,7216
579,8/1/2012,3,1,1,1,0.7175,7580
580,8/2/2012,3,1,1,1,0.7525,7261
581,8/3/2012,3,1,1,2,0.765833,7175
582,8/4/2012,3,1,0,1,0.793333,6824
583,8/5/2012,3,1,0,1,0.769167,5464
584,8/6/2012,3,1,1,2,0.7525,7013
585,8/7/2012,3,1,1,2,0.735833,7273
586,8/8/2012,3,1,1,2,0.75,7534
587,8/9/2012,3,1,1,1,0.755833,7286
588,8/10/2012,3,1,1,2,0.715833,5786
589,8/11/2012,3,1,0,2,0.6925,6299
590,8/12/2012,3,1,0,1,0.700833,6544
591,8/13/2012,3,1,1,1,0.720833,6883
592,8/14/2012,3,1,1,1,0.726667,6784
593,8/15/2012,3,1,1,1,0.706667,7347
594,8/16/2012,3,1,1,1,0.719167,7605
595,8/17/2012,3,1,1,1,0.723333,7148
596,8/18/2012,3,1,0,1,0.678333,7865
597,8/19/2012,3,1,0,2,0.635833,4549
598,8/20/2012,3,1,1,2,0.635833,6530
599,8/21/2012,3,1,1,1,0.649167,7006
600,8/22/2012,3,1,1,1,0.6675,7375
601,8/23/2012,3,1,1,1,0.695833,7765
602,8/24/2012,3,1,1,2,0.7025,7582
603,8/25/2012,3,1,0,2,0.661667,6053
604,8/26/2012,3,1,0,2,0.653333,5255
605,8/27/2012,3,1,1,1,0.703333,6917
606,8/28/2012,3,1,1,1,0.728333,7040
607,8/29/2012,3,1,1,1,0.685,7697
608,8/30/2012,3,1,1,1,0.706667,7713
609,8/31/2012,3,1,1,1,0.764167,7350
610,9/1/2012,3,1,0,2,0.753333,6140
611,9/2/2012,3,1,0,2,0.696667,5810
612,9/3/2012,3,1,0,1,0.7075,6034
613,9/4/2012,3,1,1,1,0.725833,6864
614,9/5/2012,3,1,1,1,0.736667,7112
615,9/6/2012,3,1,1,2,0.696667,6203
616,9/7/2012,3,1,1,1,0.703333,7504
617,9/8/2012,3,1,0,2,0.659167,5976
618,9/9/2012,3,1,0,1,0.61,8227
619,9/10/2012,3,1,1,1,0.583333,7525
620,9/11/2012,3,1,1,1,0.5775,7767
621,9/12/2012,3,1,1,1,0.599167,7870
622,9/13/2012,3,1,1,1,0.6125,7804
623,9/14/2012,3,1,1,1,0.633333,8009
624,9/15/2012,3,1,0,1,0.608333,8714
625,9/16/2012,3,1,0,1,0.58,7333
626,9/17/2012,3,1,1,2,0.580833,6869
627,9/18/2012,3,1,1,2,0.623333,4073
628,9/19/2012,3,1,1,1,0.5525,7591
629,9/20/2012,3,1,1,1,0.546667,7720
630,9/21/2012,3,1,1,1,0.599167,8167
631,9/22/2012,3,1,0,1,0.65,8395
632,9/23/2012,4,1,0,1,0.529167,7907
633,9/24/2012,4,1,1,1,0.514167,7436
634,9/25/2012,4,1,1,1,0.55,7538
635,9/26/2012,4,1,1,1,0.635,7733
636,9/27/2012,4,1,1,2,0.65,7393
637,9/28/2012,4,1,1,2,0.619167,7415
638,9/29/2012,4,1,0,1,0.5425,8555
639,9/30/2012,4,1,0,1,0.526667,6889
640,10/1/2012,4,1,1,2,0.520833,6778
641,10/2/2012,4,1,1,3,0.590833,4639
642,10/3/2012,4,1,1,2,0.6575,7572
643,10/4/2012,4,1,1,2,0.6575,7328
644,10/5/2012,4,1,1,1,0.615,8156
645,10/6/2012,4,1,0,1,0.554167,7965
646,10/7/2012,4,1,0,2,0.415833,3510
647,10/8/2012,4,1,0,2,0.383333,5478
648,10/9/2012,4,1,1,2,0.446667,6392
649,10/10/2012,4,1,1,1,0.514167,7691
650,10/11/2012,4,1,1,1,0.435,7570
651,10/12/2012,4,1,1,1,0.4375,7282
652,10/13/2012,4,1,0,1,0.393333,7109
653,10/14/2012,4,1,0,1,0.521667,6639
654,10/15/2012,4,1,1,2,0.561667,5875
655,10/16/2012,4,1,1,1,0.468333,7534
656,10/17/2012,4,1,1,1,0.455833,7461
657,10/18/2012,4,1,1,2,0.5225,7509
658,10/19/2012,4,1,1,2,0.563333,5424
659,10/20/2012,4,1,0,1,0.484167,8090
660,10/21/2012,4,1,0,1,0.464167,6824
661,10/22/2012,4,1,1,1,0.4875,7058
662,10/23/2012,4,1,1,1,0.544167,7466
663,10/24/2012,4,1,1,1,0.5875,7693
664,10/25/2012,4,1,1,2,0.55,7359
665,10/26/2012,4,1,1,2,0.545833,7444
666,10/27/2012,4,1,0,2,0.53,7852
667,10/28/2012,4,1,0,2,0.4775,4459
668,10/29/2012,4,1,1,3,0.44,22
669,10/30/2012,4,1,1,2,0.318182,1096
670,10/31/2012,4,1,1,2,0.3575,5566
671,11/1/2012,4,1,1,2,0.365833,5986
672,11/2/2012,4,1,1,1,0.355,5847
673,11/3/2012,4,1,0,2,0.343333,5138
674,11/4/2012,4,1,0,1,0.325833,5107
675,11/5/2012,4,1,1,1,0.319167,5259
676,11/6/2012,4,1,1,1,0.280833,5686
677,11/7/2012,4,1,1,2,0.295833,5035
678,11/8/2012,4,1,1,1,0.352174,5315
679,11/9/2012,4,1,1,1,0.361667,5992
680,11/10/2012,4,1,0,1,0.389167,6536
681,11/11/2012,4,1,0,1,0.420833,6852
682,11/12/2012,4,1,0,1,0.485,6269
683,11/13/2012,4,1,1,2,0.343333,4094
684,11/14/2012,4,1,1,1,0.289167,5495
685,11/15/2012,4,1,1,2,0.321667,5445
686,11/16/2012,4,1,1,1,0.345,5698
687,11/17/2012,4,1,0,1,0.325,5629
688,11/18/2012,4,1,0,1,0.3425,4669
689,11/19/2012,4,1,1,2,0.380833,5499
690,11/20/2012,4,1,1,2,0.374167,5634
691,11/21/2012,4,1,1,1,0.353333,5146
692,11/22/2012,4,1,0,1,0.34,2425
693,11/23/2012,4,1,1,1,0.368333,3910
694,11/24/2012,4,1,0,1,0.278333,2277
695,11/25/2012,4,1,0,1,0.245833,2424
696,11/26/2012,4,1,1,1,0.313333,5087
697,11/27/2012,4,1,1,2,0.291667,3959
698,11/28/2012,4,1,1,1,0.296667,5260
699,11/29/2012,4,1,1,1,0.28087,5323
700,11/30/2012,4,1,1,1,0.298333,5668
701,12/1/2012,4,1,0,2,0.298333,5191
702,12/2/2012,4,1,0,2,0.3475,4649
703,12/3/2012,4,1,1,1,0.4525,6234
704,12/4/2012,4,1,1,1,0.475833,6606
705,12/5/2012,4,1,1,1,0.438333,5729
706,12/6/2012,4,1,1,1,0.255833,5375
707,12/7/2012,4,1,1,2,0.320833,5008
708,12/8/2012,4,1,0,2,0.381667,5582
709,12/9/2012,4,1,0,2,0.384167,3228
710,12/10/2012,4,1,1,2,0.435833,5170
711,12/11/2012,4,1,1,2,0.353333,5501
712,12/12/2012,4,1,1,2,0.2975,5319
713,12/13/2012,4,1,1,1,0.295833,5532
714,12/14/2012,4,1,1,1,0.281667,5611
715,12/15/2012,4,1,0,1,0.324167,5047
716,12/16/2012,4,1,0,2,0.3625,3786
717,12/17/2012,4,1,1,2,0.393333,4585
718,12/18/2012,4,1,1,1,0.410833,5557
719,12/19/2012,4,1,1,1,0.3325,5267
720,12/20/2012,4,1,1,2,0.33,4128
721,12/21/2012,1,1,1,2,0.326667,3623
722,12/22/2012,1,1,0,1,0.265833,1749
723,12/23/2012,1,1,0,1,0.245833,1787
724,12/24/2012,1,1,1,2,0.231304,920
725,12/25/2012,1,1,0,2,0.291304,1013
726,12/26/2012,1,1,1,3,0.243333,441
727,12/27/2012,1,1,1,2,0.254167,2114
728,12/28/2012,1,1,1,2,0.253333,3095
729,12/29/2012,1,1,0,2,0.253333,1341
730,12/30/2012,1,1,0,1,0.255833,1796
731,12/31/2012,1,1,1,2,0.215833,2729
